Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
        0.14412287, -0.06177071,  0.15732506, -0.03489639,  0.17366064,
       -0.0103184 ,  0.19006601,  0.01018396,  0.14096507, -0.09063321,
        0.1497248 , -0.11849888,  0.16461757, -0.1444284 ,  0.17832774,
       -0.17107855,  0.19491461, -0.19607252, -0.00922036, -0.01660025,
       -0.00294858,  0.01271467,  0.01067794,  0.03845778,  0.02367545,
        0.06405137,  0.00257786, -0.04339393,  0.01676705, -0.06924944,
        0.03220842, -0.0949695 ,  0.04788614, -0.12050969,  0.06391513,
       -0.14585176, -0.03655498, -0.02889436, -0.02955578, -0.00047208,
       -0.01770669,  0.02665332,  0.00053641,  0.04460068, -0.02298132,
       -0.05554244, -0.00826456, -0.08149554,  0.00602187, -0.10707312,
        0.02044989, -0.1328964 ,  0.03636668, -0.15832411, -0.0637025 ,
       -0.03717379, -0.04753913, -0.01204388, -0.02086879,  0.00164531,
        0.00661248,  0.01363269, -0.04938341, -0.06299088, -0.03253783,
       -0.08779187, -0.01370397, -0.11111446,  0.00815407, -0.13165784,
        0.03063135, -0.15149823], dtype=float32), array([ 0.01225038, -0.00294074,  0.02229736,  0.02512985,  0.03832398,
        0.05048689,  0.05301479,  0.07636407,  0.00748376, -0.03230003,
        0.01208546, -0.06164628,  0.02175736, -0.09004305,  0.0341756 ,
       -0.11735182,  0.04791624, -0.14401501,  0.04213969, -0.0050503 ,
        0.05318341,  0.02282603,  0.06848821,  0.04861861,  0.08388725,
        0.07435977,  0.0385314 , -0.03476337,  0.04260878, -0.06439161,
        0.05227271, -0.09278788,  0.06427599, -0.12027995,  0.07617278,
       -0.14781824,  0.07002387, -0.01610363,  0.08206441,  0.01137386,
        0.0969523 ,  0.03741888,  0.11273001,  0.06293472,  0.0669409 ,
       -0.0459448 ,  0.07137159, -0.07561573,  0.08098702, -0.10403264,
        0.09182566, -0.1320053 ,  0.10491397, -0.15899964,  0.09654151,
       -0.03003159,  0.10953072, -0.00300059,  0.12435699,  0.02306862,
        0.14032018,  0.04846822,  0.09333317, -0.05981312,  0.09882868,
       -0.08930547,  0.10881307, -0.11755709,  0.12052669, -0.14517196,
        0.13254385, -0.17261359,  0.12161112, -0.04461045,  0.13567303,
       -0.01820216,  0.15088141,  0.00739692,  0.16727057,  0.03234659,
        0.11867598, -0.07400527,  0.12525906, -0.10313296,  0.13644147,
       -0.13097094,  0.14863528, -0.15837675,  0.1636722 , -0.18433541,
        0.14415078, -0.06171714,  0.15729325, -0.03481495,  0.1735938 ,
       -0.01020139,  0.19000465,  0.01034397,  0.14101651, -0.09057787,
        0.14976676, -0.11844538,  0.16461271, -0.1444042 ,  0.17822206,
       -0.17110427,  0.1947155 , -0.1961605 , -0.00924591, -0.01660407,
       -0.00295262,  0.01270504,  0.01068792,  0.03844157,  0.02369291,
        0.06403157,  0.00255333, -0.04339113,  0.01678375, -0.06922475,
        0.03230759, -0.09489542,  0.04807637, -0.12037633,  0.06419846,
       -0.14565691, -0.03658259, -0.02888387, -0.02957695, -0.0004721 ,
       -0.01772018,  0.02665549,  0.00056219,  0.04459146, -0.02296996,
       -0.0555093 , -0.0082005 , -0.08143456,  0.00614008, -0.10697649,
        0.02063982, -0.13274604,  0.03664749, -0.15811522, -0.06371304,
       -0.03715005, -0.04753887, -0.01202344, -0.02086062,  0.00165673,
        0.00661791,  0.01365659, -0.04938465, -0.06297043, -0.03254613,
       -0.08777851, -0.01373393, -0.1111156 ,  0.00810557, -0.13167807,
        0.03057121, -0.15153347], dtype=float32), array([ 0.00769405,  0.00505512,  0.01977547,  0.02929265,  0.03915544,
        0.04687426,  0.06172716,  0.06040741,  0.00492707, -0.02423807,
        0.01575399, -0.05080198,  0.03360308, -0.07219719,  0.0562794 ,
       -0.08987627,  0.08114351, -0.1052673 ,  0.03743418,  0.00662983,
        0.04631556,  0.03476274,  0.06072896,  0.05923051,  0.07704969,
        0.07994946,  0.03560144, -0.02322865,  0.0425255 , -0.05237122,
        0.05492403, -0.07968555,  0.07037533, -0.10498609,  0.08686083,
       -0.12800586,  0.06739882,  0.00796344,  0.07376056,  0.03301452,
        0.08189437,  0.05416946,  0.08937982,  0.07392362,  0.06722884,
       -0.02194946,  0.07260445, -0.05144941,  0.08370022, -0.07843555,
        0.09536738, -0.10219951,  0.10549679, -0.12410289,  0.09482561,
        0.00546366,  0.09744865,  0.02780833,  0.10108279,  0.04452728,
        0.10216209,  0.06105703,  0.09635321, -0.02410813,  0.10049487,
       -0.05360543,  0.10723245, -0.08005328,  0.11432564, -0.1023587 ,
        0.12144385, -0.11992415,  0.11785125,  0.00061913,  0.11849929,
        0.02192837,  0.1198437 ,  0.03602153,  0.12034804,  0.04926267,
        0.11803916, -0.0291663 ,  0.11883304, -0.05844762,  0.12096417,
       -0.08329791,  0.1207119 , -0.10288552,  0.12682955, -0.11843693,
        0.13960612, -0.0033239 ,  0.13848214,  0.01691259,  0.13913706,
        0.0297415 ,  0.14103553,  0.03839584,  0.13969037, -0.03317451,
        0.13939537, -0.06226649,  0.1391109 , -0.08620033,  0.13872026,
       -0.10260674,  0.14138912, -0.11144593,  0.02049953, -0.00183548,
        0.03806086,  0.02076988,  0.06078022,  0.03659968,  0.08461227,
        0.04995617,  0.0258951 , -0.03012167,  0.04184405, -0.05552219,
        0.06262517, -0.07570361,  0.08423585, -0.09327899,  0.1045261 ,
       -0.11088689,  0.03950877, -0.00651395,  0.05738633,  0.01601905,
        0.08050596,  0.03068525,  0.10441981,  0.0417691 ,  0.0466192 ,
       -0.03455219,  0.06423954, -0.05871765,  0.08673923, -0.07780843,
        0.11051405, -0.09283858,  0.13561706, -0.10654684,  0.0555467 ,
       -0.0090144 ,  0.07486217,  0.01287699,  0.09884353,  0.0256936 ,
        0.12235386,  0.03194787,  0.06133236, -0.03767943,  0.07841514,
       -0.06215531,  0.10272767, -0.0791328 ,  0.12856598, -0.09034095,
        0.15310644, -0.10001004], dtype=float32), array([ 0.00767822,  0.00505669,  0.01983511,  0.02927604,  0.03933502,
        0.04679631,  0.06202554,  0.06025999,  0.00495877, -0.02424568,
        0.01586778, -0.05076213,  0.03381309, -0.07209012,  0.05655194,
       -0.0897323 ,  0.08146332, -0.10507254,  0.03742277,  0.00663176,
        0.04635853,  0.0347669 ,  0.06085138,  0.05922244,  0.07724816,
        0.07992464,  0.03560633, -0.0232285 ,  0.04261974, -0.0523492 ,
        0.05509809, -0.0796274 ,  0.07066257, -0.10486701,  0.0872712 ,
       -0.12781681,  0.06738723,  0.00802326,  0.07385176,  0.03309951,
        0.08215486,  0.05426305,  0.08983776,  0.0740094 ,  0.06724575,
       -0.0218998 ,  0.07269067, -0.05138808,  0.08391403, -0.0783494 ,
        0.09577197, -0.10207226,  0.10612773, -0.12391132,  0.09491523,
        0.00562125,  0.09769503,  0.02799942,  0.10157312,  0.04474509,
        0.10292059,  0.06128969,  0.09649716, -0.02394501,  0.10075932,
       -0.0534284 ,  0.10764755, -0.07983849,  0.11484617, -0.1020852 ,
        0.12202464, -0.11956888,  0.11806648,  0.00085918,  0.11881752,
        0.02216727,  0.12032159,  0.03623119,  0.12098604,  0.04943579,
        0.11830851, -0.02892662,  0.11918781, -0.05820121,  0.12140266,
       -0.08301565,  0.12117996, -0.10254199,  0.12740248, -0.1180352 ,
        0.13992   , -0.00303693,  0.13887145,  0.01715917,  0.13961948,
        0.02992016,  0.1416123 ,  0.03851173,  0.14003484, -0.03289038,
        0.13980214, -0.06197117,  0.13958217, -0.0858706 ,  0.13924357,
       -0.10223966,  0.14198321, -0.11103695,  0.02061093, -0.00178167,
        0.03822403,  0.0208042 ,  0.06099449,  0.03658328,  0.08486667,
        0.04988826,  0.02602425, -0.0300548 ,  0.0420472 , -0.05540967,
        0.06291826, -0.07550899,  0.08461682, -0.09300523,  0.10500748,
       -0.11053914,  0.03969463, -0.00644313,  0.05761337,  0.01607277,
        0.08078562,  0.03068808,  0.10474073,  0.04172441,  0.04684699,
       -0.03445564,  0.06453916, -0.05856385,  0.08710725, -0.07758655,
        0.11094951, -0.0925466 ,  0.13613717, -0.10616083,  0.05577715,
       -0.00890258,  0.07509963,  0.01299055,  0.09907613,  0.02581732,
        0.12257608,  0.03208559,  0.06158696, -0.03755442,  0.07873598,
       -0.06197744,  0.10312606, -0.07885906,  0.12903403, -0.08998584,
        0.15364194, -0.09963243], dtype=float32), array([ 0.00765602,  0.00505906,  0.01988388,  0.02926612,  0.03949817,
        0.04673446,  0.06230281,  0.06013775,  0.00498098, -0.02425239,
        0.01596618, -0.05072452,  0.03400622, -0.07198832,  0.05681159,
       -0.08959178,  0.08177774, -0.10487449,  0.03740558,  0.00663346,
        0.04639537,  0.03477172,  0.06096683,  0.05921802,  0.07743834,
        0.07990944,  0.03560607, -0.0232286 ,  0.04270525, -0.05232807,
        0.05525853, -0.07957215,  0.07093098, -0.10475466,  0.08765795,
       -0.12764071,  0.06736914,  0.00808183,  0.0739352 ,  0.03318704,
        0.08240569,  0.05436536,  0.09028389,  0.07411153,  0.0672573 ,
       -0.02185113,  0.07276804, -0.05132821,  0.08411413, -0.07826834,
        0.09616085, -0.10195739,  0.10674399, -0.12374001,  0.0949994 ,
        0.00577854,  0.09793584,  0.02819549,  0.10205597,  0.04497492,
        0.10366952,  0.06153997,  0.0966335 , -0.02378217,  0.10101379,
       -0.05325209,  0.10804935, -0.079628  ,  0.11534923, -0.10182207,
        0.12258299, -0.11923294,  0.11828089,  0.00110023,  0.11913541,
        0.02241394,  0.1207976 ,  0.03645926,  0.12162121,  0.04963725,
        0.11857232, -0.02868588,  0.11953187, -0.05795455,  0.1218251 ,
       -0.08273769,  0.12162918, -0.10220853,  0.12795225, -0.11765245,
        0.14024207, -0.00274943,  0.13927314,  0.01741748,  0.1401138 ,
        0.0301283 ,  0.1421964 ,  0.03867676,  0.14037924, -0.03260577,
        0.14020272, -0.06167646,  0.14004977, -0.0855507 ,  0.1397831 ,
       -0.1019052 ,  0.1426279 , -0.11069469,  0.02070631, -0.00172744,
        0.03837097,  0.0208423 ,  0.06119439,  0.03657815,  0.08511062,
        0.04984041,  0.02613688, -0.02998769,  0.04223078, -0.05529861,
        0.06319004, -0.07531991,  0.08497747, -0.09274146,  0.10546944,
       -0.11020668,  0.03986258, -0.00637337,  0.05782234,  0.0161301 ,
        0.08105205,  0.03070167,  0.1050588 ,  0.04169743,  0.04705285,
       -0.03436117,  0.06481416, -0.05841318,  0.08745098, -0.07736981,
        0.1113636 , -0.09226353,  0.13663836, -0.10578749,  0.05599574,
       -0.00879459,  0.0753268 ,  0.01310406,  0.09930921,  0.02594943,
        0.12281933,  0.0322458 ,  0.06182718, -0.0374339 ,  0.07904006,
       -0.06180467,  0.10350741, -0.07859332,  0.12948994, -0.08964517,
        0.15417573, -0.0992806 ], dtype=float32), array([ 0.00762783,  0.00506174,  0.01992111,  0.02926324,  0.0396429 ,
        0.04669037,  0.06255553,  0.06004383,  0.00499435, -0.02425888,
        0.01605022, -0.05068953,  0.0341837 , -0.071892  ,  0.05705857,
       -0.0894559 ,  0.08208481, -0.10467665,  0.03738299,  0.00663485,
        0.04642645,  0.03477699,  0.06107605,  0.05921664,  0.07762156,
        0.07990248,  0.03560103, -0.023229  ,  0.04278228, -0.05230797,
        0.055406  , -0.07951981,  0.07118095, -0.10464932,  0.08802028,
       -0.12747853,  0.06734488,  0.00813915,  0.07401152,  0.03327691,
        0.08264801,  0.05447543,  0.0907199 ,  0.07422785,  0.06726354,
       -0.02180343,  0.07283583, -0.05126991,  0.08429983, -0.0781926 ,
        0.09653297, -0.10185571,  0.10734373, -0.12359055,  0.09507841,
        0.00593541,  0.09817178,  0.02839603,  0.10253314,  0.04521539,
        0.10441244,  0.06180546,  0.09676221, -0.0236197 ,  0.10125814,
       -0.05307665,  0.10843831, -0.07942178,  0.11583625, -0.10156954,
        0.12312181, -0.11891735,  0.11849485,  0.00134107,  0.11945447,
        0.02266642,  0.12127534,  0.03670248,  0.12226019,  0.04986209,
        0.11883033, -0.0284454 ,  0.11986502, -0.05770891,  0.12223164,
       -0.08246552,  0.12205884, -0.10188799,  0.12847528, -0.11729531,
        0.14057018, -0.00246381,  0.13968532,  0.01768378,  0.1406169 ,
        0.03035526,  0.14278208,  0.03886726,  0.14072308, -0.03232311,
        0.14059776, -0.06138467,  0.14050886, -0.08524059,  0.1403141 ,
       -0.10159411,  0.14326261, -0.11039452,  0.02078704, -0.00167373,
        0.03850232,  0.02088426,  0.06138059,  0.03658553,  0.08534508,
        0.04981501,  0.02623428, -0.02992142,  0.04239623, -0.05518999,
        0.06344209, -0.07513712,  0.085319  , -0.09248831,  0.1059135 ,
       -0.10988968,  0.04001565, -0.00630478,  0.05801528,  0.01619225,
        0.08130545,  0.03073093,  0.10537125,  0.04169925,  0.04724004,
       -0.03426898,  0.06506781, -0.05826584,  0.0877734 , -0.07715857,
        0.11175884, -0.09198983,  0.13712232, -0.10542782,  0.05620928,
       -0.00868998,  0.07555189,  0.0132179 ,  0.09955881,  0.02608656,
        0.12311529,  0.03241763,  0.06205861, -0.03731787,  0.07933232,
       -0.06163759,  0.10387622, -0.07833629,  0.12993704, -0.08931944,
        0.15470928, -0.09895381], dtype=float32), array([ 0.00759771,  0.00506351,  0.01995284,  0.02926576,  0.03977792,
        0.04666098,  0.06279512,  0.0599733 ,  0.00500112, -0.02426529,
        0.01612102, -0.05065922,  0.03434575, -0.07180487,  0.05729268,
       -0.08932888,  0.08238378, -0.10448357,  0.0373583 ,  0.00663525,
        0.04645389,  0.03478258,  0.06117951,  0.05921972,  0.07779647,
        0.07990782,  0.03559398, -0.02323029,  0.04285312, -0.0522897 ,
        0.05554185, -0.07947166,  0.07141273, -0.10455318,  0.08835812,
       -0.12733305,  0.06731772,  0.00819504,  0.0740829 ,  0.03336909,
        0.08288248,  0.05459488,  0.09114438,  0.07436326,  0.06726699,
       -0.02175669,  0.07289552, -0.05121342,  0.0844717 , -0.07812276,
        0.0968877 , -0.10176818,  0.10792538, -0.123464  ,  0.0951549 ,
        0.00609138,  0.09840447,  0.02860067,  0.10300393,  0.04546781,
        0.10514393,  0.06209113,  0.09688538, -0.02345763,  0.1014941 ,
       -0.05290247,  0.10881674, -0.07922064,  0.11631003, -0.10132822,
        0.12364426, -0.11862202,  0.11870933,  0.00158271,  0.11977557,
        0.0229263 ,  0.12175363,  0.03696399,  0.12289572,  0.05011754,
        0.11908402, -0.02820373,  0.1201881 , -0.05746369,  0.12262309,
       -0.08219948,  0.12247063, -0.10158055,  0.12897469, -0.11696236,
        0.1409032 , -0.00217283,  0.14010473,  0.01796613,  0.14113301,
        0.0306245 ,  0.14339046,  0.03914272,  0.14106686, -0.03203467,
        0.14098917, -0.06108979,  0.14096892, -0.08493907,  0.14086331,
       -0.10131519,  0.14394316, -0.11016057,  0.02086107, -0.00162111,
        0.03862707,  0.02092921,  0.06156218,  0.03660339,  0.08557848,
        0.04980797,  0.02632062, -0.02985609,  0.04254562, -0.05508532,
        0.06367603, -0.07496317,  0.08564326, -0.09224823,  0.10634268,
       -0.10958987,  0.04016341, -0.00623802,  0.05820079,  0.01625842,
        0.08155261,  0.03077274,  0.1056811 ,  0.04172217,  0.04741343,
       -0.03417995,  0.06530236, -0.05812427,  0.08807634, -0.0769562 ,
        0.11213773, -0.09172808,  0.13759215, -0.10508288,  0.05642627,
       -0.00858739,  0.07578155,  0.01333385,  0.09981799,  0.02623559,
        0.12342539,  0.03261775,  0.0622872 , -0.0372046 ,  0.07961626,
       -0.06147571,  0.10423568, -0.07808841,  0.1303792 , -0.08900756,
        0.1552463 , -0.09864816], dtype=float32), array([ 0.00756707,  0.00506472,  0.01998102,  0.02927308,  0.03990591,
        0.04664452,  0.06302466,  0.05992373,  0.00500287, -0.02427139,
        0.01618052, -0.05063312,  0.03449409, -0.07172654,  0.0575147 ,
       -0.0892112 ,  0.082674  , -0.1042975 ,  0.03733286,  0.00663504,
        0.04647824,  0.03478907,  0.06127716,  0.05922814,  0.0779632 ,
        0.07992603,  0.03558607, -0.02323208,  0.04291894, -0.05227291,
        0.05566712, -0.07942745,  0.07162719, -0.10446615,  0.08867202,
       -0.12720454,  0.06728896,  0.00824959,  0.07415039,  0.03346394,
        0.08310963,  0.05472438,  0.09155758,  0.07451814,  0.06726889,
       -0.02171075,  0.07294843, -0.05115861,  0.08463044, -0.07805866,
        0.0972251 , -0.10169477,  0.10848816, -0.12336091,  0.09522972,
        0.00624615,  0.09863425,  0.02880952,  0.10346796,  0.04573295,
        0.10586368,  0.06239806,  0.09700342, -0.02329645,  0.10172209,
       -0.05272995,  0.10918546, -0.07902484,  0.11677236, -0.1010989 ,
        0.12415319, -0.11834921,  0.11892404,  0.00182369,  0.12009807,
        0.02319267,  0.12223115,  0.03724414,  0.12352673,  0.05040498,
        0.11933369, -0.02796247,  0.12050264, -0.05722031,  0.12300119,
       -0.0819413 ,  0.12286463, -0.10129013,  0.12944673, -0.11666193,
        0.1412374 , -0.00188006,  0.14053181,  0.01826449,  0.14166598,
        0.0309392 ,  0.14402564,  0.03950401,  0.14140977, -0.03174418,
        0.1413776 , -0.06079503,  0.14142051, -0.08464552,  0.14139041,
       -0.10105398,  0.14457501, -0.10995402,  0.02093159, -0.00156935,
        0.03874816,  0.02097675,  0.0617416 ,  0.03663054,  0.08581235,
        0.04981755,  0.02639827, -0.02979182,  0.04268128, -0.05498476,
        0.06389431, -0.07479807,  0.08595261, -0.09202117,  0.10675927,
       -0.10930698,  0.04030997, -0.0061726 ,  0.05838323,  0.01632814,
        0.08179701,  0.03082604,  0.10599006,  0.04176516,  0.04757747,
       -0.0340935 ,  0.06552225, -0.05798795,  0.08836371, -0.07676248,
        0.11250304, -0.09147863,  0.13804924, -0.10475406,  0.0566497 ,
       -0.00848601,  0.0760167 ,  0.01345306,  0.10008443,  0.02639804,
        0.12374625,  0.03284441,  0.06251673, -0.03709302,  0.0798957 ,
       -0.06131798,  0.10458837, -0.07784979,  0.13081652, -0.0887114 ,
        0.1557838 , -0.09836663], dtype=float32), array([ 0.00753597,  0.00506571,  0.02000643,  0.02928464,  0.04002809,
        0.04663942,  0.0632455 ,  0.05989286,  0.00499987, -0.02427682,
        0.01622902, -0.05061097,  0.03462852, -0.071657  ,  0.05772363,
       -0.08910345,  0.08295345, -0.10412014,  0.03730669,  0.00663441,
        0.0464996 ,  0.03479644,  0.06136934,  0.05924137,  0.07812278,
        0.0799553 ,  0.03557739, -0.0232342 ,  0.04297994, -0.05225741,
        0.05578199, -0.07938703,  0.0718246 , -0.10438802,  0.0889629 ,
       -0.1270925 ,  0.06725861,  0.00830285,  0.07421435,  0.03356128,
        0.08333049,  0.05486286,  0.09196156,  0.07468949,  0.06726954,
       -0.02166545,  0.072995  , -0.05110529,  0.08477603, -0.07800005,
        0.09754465, -0.10163489,  0.10903103, -0.12328006,  0.09530272,
        0.00639985,  0.09886125,  0.02902227,  0.1039269 ,  0.0460092 ,
        0.10657622,  0.06272241,  0.09711614, -0.02313606,  0.10194196,
       -0.05255902,  0.10954453, -0.07883438,  0.11722358, -0.10088095,
        0.12464876, -0.11809645,  0.1191395 ,  0.0020651 ,  0.1204219 ,
        0.0234657 ,  0.12270968,  0.03754134,  0.12415933,  0.0507199 ,
        0.1195795 , -0.02772057,  0.12080857, -0.05697782,  0.12336708,
       -0.08168975,  0.12324602, -0.10101315,  0.12990414, -0.11638451,
        0.14157711, -0.00158443,  0.14097   ,  0.01857722,  0.14221461,
        0.03128629,  0.14467795,  0.03991504,  0.1417532 , -0.03145066,
        0.14176337, -0.06049942,  0.14187174, -0.08436061,  0.14192787,
       -0.10081878,  0.14523588, -0.10979807,  0.02100017, -0.00151785,
        0.03886716,  0.02102693,  0.06192003,  0.0366663 ,  0.08604729,
        0.04984253,  0.02646835, -0.02972811,  0.04280391, -0.05488808,
        0.0640974 , -0.07464179,  0.08624748, -0.09180711,  0.1071639 ,
       -0.10904066,  0.04045754, -0.0061075 ,  0.05856511,  0.01640172,
        0.08204081,  0.03089044,  0.10629954,  0.04182748,  0.04773434,
       -0.03400855,  0.06572896, -0.05785627,  0.08863645, -0.07657736,
        0.11285549, -0.09124126,  0.13849396, -0.10444081,  0.0568815 ,
       -0.00838474,  0.07625871,  0.01357622,  0.10035844,  0.02657361,
        0.12407804,  0.03309507,  0.06274892, -0.03698198,  0.08017174,
       -0.06116356,  0.10493517, -0.07761979,  0.13124938, -0.08842973,
